1. Generally, I feel pleasant

2. Generally, I feel nervous and restless

3. Generally, I feel satisfied with myself

4. Generally, I wish I could be as happy as others seem to be

5. Generally, I feel like a failure

6. Generally, I feel rested

7. Generally, I am calm, cool, and collected

8. Generally, I feel that difficulties are piling up so that I cannot overcome them

9. Generally, I worry too much over something that really doesn't matter

10. Generally, I am happy

11. Generally, I have disturbing thoughts

12. Generally, I lack self-confidence

13. Generally, I feel secure

14. Generally, I make decisions easily

15. Generally, I feel inadequate

16. Generally, I am content

17. Generally, some unimportant thoughts run through my mind and bother me

18. Generally, I take disappointments so keenly that I can't put them out of my mind

19. Generally, I am a steady person

20. Generally, I get in a state of tension or turmoil as I think over my recent concerns and interests
