Section 2 (MINI)							
							
DNS#	Orig. #	Question					
	1	Patient's Name					
							
		Text Block					
							
	2	Date of Birth					
							
		Text Block					
							
	3	Gender					
							
		Male					
		Female					
							
	4	Interviewer's Name					
							
		Text Block					
							
	5	Date of Interview					
							
		Text Block					
							
	6	Patient Number					
							
		Text Block					
							
	7	Time Interview Began					
							
		Text Block					
							
	8	Time Interview Ended					
							
		Text Block					
							
	9	Total Time					
							
		Text Block					
							
	10	MAJOR DEPRESSIVE EPISODE					
							
	11	"Have you EVER been depressed or down, most of the day, nearly every day, for two weeks?"					
							
		No					
		Yes					
							
	12	"For the past two weeks have you been depressed or down, most of the day, nearly every day?"					
							
		No					
		Yes					
							
	13	Have you EVER been much less interested in most things or much less able to enjoy the things you used to enjoy most of the time?					
							
		No					
		Yes					
							
	14	"In the past two weeks, have you been much less interested in most things or much less able to enjoy the things you used to enjoy most of the time?"					
							
		No					
		Yes					
							
	15	Depression Past 2 Weeks					
							
	16	"Was your appetite significantly decreased or increased nearly every day? Did your weight decrease or increase without trying intentionally (i.e., by ±5% of body weight or ±8 lbs. or ±3.5 kgs., for a 160 lb/70 kg. person in a month?)"					
							
		No					
		Yes					
							
	17	"Did you have trouble sleeping nearly every night (difficulty falling asleep, waking up in the middle of the night, early morning wakening or sleeping excessively)?"					
							
		No					
		Yes					
							
	18	"Did you talk or move more slowly than normal or were you fidgety, restless, or having trouble sitting still almost every day?"					
							
		No					
		Yes					
							
	19	Did you feel tired or without energy almost every day?					
							
		No					
		Yes					
							
	20	Did you feel worthless or guilty almost every day?					
							
		No					
		Yes					
							
	21	Examples?					
							
		Text Block					
							
	22	THE EXAMPLES ARE CONSISTENT WITH A DELUSIONAL IDEA:					
							
		No					
		Yes					
							
	23	Did you have difficulty concentrating or making decisions almost every day?					
							
		No					
		Yes					
							
	24	"Did you repeatedly consider hurting yourself, feel suicidal, or wish that you were dead?"					
							
		No					
		Yes					
							
	25	"Did these symptoms cause significant problems at home, at work, socially, at school or in some other important way?"					
							
		No					
		Yes					
							
	26	DEPRESSION PAST EPISODE					
							
	27	"Was your appetite significantly decreased or increased nearly every day? Did your weight decrease or increase without trying intentionally (i.e., by ±5% of body weight or ±8 lbs. or ±3.5 kgs., for a 160 lb/70 kg. person in a month?)"					
							
		No					
		Yes					
							
	28	"Did you have trouble sleeping nearly every night (difficulty falling asleep, waking up in the middle of the night, early morning wakening or sleeping excessively)?"					
							
		No					
		Yes					
							
	29	"Did you talk or move more slowly than normal or were you fidgety, restless, or having trouble sitting still almost every day?"					
							
		No					
		Yes					
							
	30	Did you feel tired or without energy almost every day?					
							
		No					
		Yes					
							
	31	Did you feel worthless or guilty almost every day?					
							
		No					
		Yes					
							
	32	Examples?					
							
		Text Block					
							
	33	THE EXAMPLES ARE CONSISTENT WITH A DELUSIONAL IDEA:					
							
		No					
		Yes					
							
	34	Did you have difficulty concentrating or making decisions almost every day?					
							
		No					
		Yes					
							
	35	"Did you repeatedly consider hurting yourself, feel suicidal, or wish that you were dead?"					
							
		No					
		Yes					
							
	36	"Did these symptoms cause significant problems at home, at work, socially, at school or in some other important way?"					
							
		No					
		Yes					
							
	37	"Are the symptoms due entirely to the loss of a loved one (bereavement) and are they similar in severity, level of impairment, and duration to what most others would suffer under normal circumstances? If so, this is uncomplicated bereavement."					
							
		No					
		Yes					
							
	38	Were you taking any drugs or medicines just before these symptoms began? Did you have any medical illness just before these symptoms began?					
							
		No					
		Yes					
							
	39	"If you were taking drugs or medicines, what were they? If you had a medical illness, what did you have?"					
							
		Text Block					
							
	40	"During your lifetime, did you have other episodes of two weeks or more when you felt depressed or uninterested in most things, and had most of the problems we just talked about?"					
							
		No					
		Yes					
							
	41	"In between 2 episodes of depression, did you ever have an interval of at least 2 months, without any depression or any significant loss of interest?"					
							
		No					
		Yes					
							
	42	How many episodes of depression did you have in your lifetime?					
							
		Text Block					
							
	43	ARE 5 OR MORE ANSWERS (A1-A3) CODED YES AND IS A4 CODED YES FOR THAT TIME FRAME?					
							
		No					
		Yes (MAJOR DEPRESSIVE EPISODE)					
							
	44	SPECIFY IF THE EPISODE IS CURRENT AND/OR PAST					
							
		CURRENT					
		PAST					
		RECURRENT					
							
	45	MAJOR DEPRESSIVE EPISODE WITH MELANCHOLIC FEATURES					
							
	46	"During the most severe period of the current depressive episode, did you lose almost completely your ability to enjoy nearly everything?"					
							
		No					
		Yes					
							
	47	"During the most severe period of the current depressive episode, did you lose your ability to respond to things that previously gave you pleasure, or cheered you up?"					
							
		No					
		Yes					
							
	48	"When something good happens does it fail to make you feel better, even temporarily?"					
							
		No					
		Yes					
							
	49	"Over the past two week period, when you felt depressed and uninterested:"					
							
	50	Did you feel depressed in a way that is different from the kind of feeling you experience when someone close to you dies?					
							
		No					
		Yes					
							
	51	"Did you feel regularly worse in the morning, almost every day?"					
							
		No					
		Yes					
							
	52	"Did you wake up at least 2 hours before the usual time of awakening and have difficulty getting back to sleep, almost every day?"					
							
		No					
		Yes					
							
	53	Did you feel excessive guilt or guilt out of proportion to the reality of the situation?					
							
		No					
		Yes					
							
	54	ARE 3 OR MORE A8 ANSWERS CODED YES?					
							
		NO					
		"YES (MAJOR DEPRESSIVE EPISODE with Melancholic Features, Current)"					
							
	55	Dysthymia					
							
	56	"Have you felt sad, low, or depressed most of the time for the last two years?"					
							
		No					
		Yes					
							
	57	Was this period interrupted by your feeling OK for two months or more?					
							
		No					
		Yes					
							
	58	During this period of feeling depressed most of the time:					
							
	59	Did you appetite change significantly?					
							
		No					
		Yes					
							
	60	Did you have trouble sleeping or sleep excessively?					
							
		No					
		Yes					
							
	61	Did you feel tired or without energy?					
							
		No					
		Yes					
							
	62	Did you lose your self confidence?					
							
		No					
		Yes					
							
	63	Did you have trouble concentrating or making decisions?					
							
		No					
		Yes					
							
	64	Did you feel hopeless?					
							
		No					
		Yes					
							
	65	"Did the symptoms of depression cause you significant distress or impair your ability to function at work, socially, or in some other important way?"					
							
		No					
		Yes					
							
	66	Were you taking any drugs or medicines just before these symptoms began? Did you have any medical illness just before these symptoms began?					
							
		No					
		Yes					
							
	67	How old were you when you first began having symptoms of 2 years of continuous depression?					
							
		Text Block					
							
	68	"In the past, did you ever feel sad, low, or depressed for 2 years continuously?"					
							
		No					
		Yes					
							
	69	Was this period interrupted by your feeling OK for two months or more?					
							
		No					
		Yes					
							
	70	During this period of feeling depressed most of the time:					
							
	71	Did your appetite change significantly?					
							
		No					
		Yes					
							
	72	Did you have trouble sleeping or sleep excessively?					
							
		No					
		Yes					
							
	73	Did you feel tired or without energy?					
							
		No					
		Yes					
							
	74	Did you lose your self-confidence?					
							
		No					
		Yes					
							
	75	Did you have trouble concentrating or making decisions?					
							
		No					
		Yes					
							
	76	Did you feel hopeless?					
							
